,Id,SalePrice
0,1461,180930.3947909527
1,1462,180930.3947909527
2,1463,180930.3947909527
3,1464,180930.3947909527
4,1465,180930.3947909527
5,1466,180930.3947909527
6,1467,180930.3947909527
7,1468,180930.3947909527
8,1469,180930.3947909527
9,1470,180930.3947909527
10,1471,180930.3947909527
11,1472,180930.3947909527
12,1473,180930.3947909527
13,1474,180930.3947909527
14,1475,180930.3947909527
15,1476,180930.3947909527
16,1477,180930.3947909527
17,1478,180930.3947909527
18,1479,180930.3947909527
19,1480,180930.3947909527
20,1481,180930.3947909527
21,1482,180930.3947909527
22,1483,180930.3947909527
23,1484,180930.3947909527
24,1485,180930.3947909527
25,1486,180930.3947909527
26,1487,180930.3947909527
27,1488,180930.3947909527
28,1489,180930.3947909527
29,1490,180930.3947909527
30,1491,180930.3947909527
31,1492,180930.3947909527
32,1493,180930.3947909527
33,1494,180930.3947909527
34,1495,180930.3947909527
35,1496,180930.3947909527
36,1497,180930.3947909527
37,1498,180930.3947909527
38,1499,180930.3947909527
39,1500,180930.3947909527
40,1501,180930.3947909527
41,1502,180930.3947909527
42,1503,180930.3947909527
43,1504,180930.3947909527
44,1505,180930.3947909527
45,1506,180930.3947909527
46,1507,180930.3947909527
47,1508,180930.3947909527
48,1509,180930.3947909527
49,1510,180930.3947909527
50,1511,180930.3947909527
51,1512,180930.3947909527
52,1513,180930.3947909527
53,1514,180930.3947909527
54,1515,180930.3947909527
55,1516,180930.3947909527
56,1517,180930.3947909527
57,1518,180930.3947909527
58,1519,180930.3947909527
59,1520,180930.3947909527
60,1521,180930.3947909527
61,1522,180930.3947909527
62,1523,180930.3947909527
63,1524,180930.3947909527
64,1525,180930.3947909527
65,1526,180930.3947909527
66,1527,180930.3947909527
67,1528,180930.3947909527
68,1529,180930.3947909527
69,1530,180930.3947909527
70,1531,180930.3947909527
71,1532,180930.3947909527
72,1533,180930.3947909527
73,1534,180930.3947909527
74,1535,180930.3947909527
75,1536,180930.3947909527
76,1537,180930.3947909527
77,1538,180930.3947909527
78,1539,180930.3947909527
79,1540,180930.3947909527
80,1541,180930.3947909527
81,1542,180930.3947909527
82,1543,180930.3947909527
83,1544,180930.3947909527
84,1545,180930.3947909527
85,1546,180930.3947909527
86,1547,180930.3947909527
87,1548,180930.3947909527
88,1549,180930.3947909527
89,1550,180930.3947909527
90,1551,180930.3947909527
91,1552,180930.3947909527
92,1553,180930.3947909527
93,1554,180930.3947909527
94,1555,180930.3947909527
95,1556,180930.3947909527
96,1557,180930.3947909527
97,1558,180930.3947909527
98,1559,180930.3947909527
99,1560,180930.3947909527
100,1561,180930.3947909527
101,1562,180930.3947909527
102,1563,180930.3947909527
103,1564,180930.3947909527
104,1565,180930.3947909527
105,1566,180930.3947909527
106,1567,180930.3947909527
107,1568,180930.3947909527
108,1569,180930.3947909527
109,1570,180930.3947909527
110,1571,180930.3947909527
111,1572,180930.3947909527
112,1573,180930.3947909527
113,1574,180930.3947909527
114,1575,180930.3947909527
115,1576,180930.3947909527
116,1577,180930.3947909527
117,1578,180930.3947909527
118,1579,180930.3947909527
119,1580,180930.3947909527
120,1581,180930.3947909527
121,1582,180930.3947909527
122,1583,180930.3947909527
123,1584,180930.3947909527
124,1585,180930.3947909527
125,1586,180930.3947909527
126,1587,180930.3947909527
127,1588,180930.3947909527
128,1589,180930.3947909527
129,1590,180930.3947909527
130,1591,180930.3947909527
131,1592,180930.3947909527
132,1593,180930.3947909527
133,1594,180930.3947909527
134,1595,180930.3947909527
135,1596,180930.3947909527
136,1597,180930.3947909527
137,1598,180930.3947909527
138,1599,180930.3947909527
139,1600,180930.3947909527
140,1601,180930.3947909527
141,1602,180930.3947909527
142,1603,180930.3947909527
143,1604,180930.3947909527
144,1605,180930.3947909527
145,1606,180930.3947909527
146,1607,180930.3947909527
147,1608,180930.3947909527
148,1609,180930.3947909527
149,1610,180930.3947909527
150,1611,180930.3947909527
151,1612,180930.3947909527
152,1613,180930.3947909527
153,1614,180930.3947909527
154,1615,180930.3947909527
155,1616,180930.3947909527
156,1617,180930.3947909527
157,1618,180930.3947909527
158,1619,180930.3947909527
159,1620,180930.3947909527
160,1621,180930.3947909527
161,1622,180930.3947909527
162,1623,180930.3947909527
163,1624,180930.3947909527
164,1625,180930.3947909527
165,1626,180930.3947909527
166,1627,180930.3947909527
167,1628,180930.3947909527
168,1629,180930.3947909527
169,1630,180930.3947909527
170,1631,180930.3947909527
171,1632,180930.3947909527
172,1633,180930.3947909527
173,1634,180930.3947909527
174,1635,180930.3947909527
175,1636,180930.3947909527
176,1637,180930.3947909527
177,1638,180930.3947909527
178,1639,180930.3947909527
179,1640,180930.3947909527
180,1641,180930.3947909527
181,1642,180930.3947909527
182,1643,180930.3947909527
183,1644,180930.3947909527
184,1645,180930.3947909527
185,1646,180930.3947909527
186,1647,180930.3947909527
187,1648,180930.3947909527
188,1649,180930.3947909527
189,1650,180930.3947909527
190,1651,180930.3947909527
191,1652,180930.3947909527
192,1653,180930.3947909527
193,1654,180930.3947909527
194,1655,180930.3947909527
195,1656,180930.3947909527
196,1657,180930.3947909527
197,1658,180930.3947909527
198,1659,180930.3947909527
199,1660,180930.3947909527
200,1661,180930.3947909527
201,1662,180930.3947909527
202,1663,180930.3947909527
203,1664,180930.3947909527
204,1665,180930.3947909527
205,1666,180930.3947909527
206,1667,180930.3947909527
207,1668,180930.3947909527
208,1669,180930.3947909527
209,1670,180930.3947909527
210,1671,180930.3947909527
211,1672,180930.3947909527
212,1673,180930.3947909527
213,1674,180930.3947909527
214,1675,180930.3947909527
215,1676,180930.3947909527
216,1677,180930.3947909527
217,1678,180930.3947909527
218,1679,180930.3947909527
219,1680,180930.3947909527
220,1681,180930.3947909527
221,1682,180930.3947909527
222,1683,180930.3947909527
223,1684,180930.3947909527
224,1685,180930.3947909527
225,1686,180930.3947909527
226,1687,180930.3947909527
227,1688,180930.3947909527
228,1689,180930.3947909527
229,1690,180930.3947909527
230,1691,180930.3947909527
231,1692,180930.3947909527
232,1693,180930.3947909527
233,1694,180930.3947909527
234,1695,180930.3947909527
235,1696,180930.3947909527
236,1697,180930.3947909527
237,1698,180930.3947909527
238,1699,180930.3947909527
239,1700,180930.3947909527
240,1701,180930.3947909527
241,1702,180930.3947909527
242,1703,180930.3947909527
243,1704,180930.3947909527
244,1705,180930.3947909527
245,1706,180930.3947909527
246,1707,180930.3947909527
247,1708,180930.3947909527
248,1709,180930.3947909527
249,1710,180930.3947909527
250,1711,180930.3947909527
251,1712,180930.3947909527
252,1713,180930.3947909527
253,1714,180930.3947909527
254,1715,180930.3947909527
255,1716,180930.3947909527
256,1717,180930.3947909527
257,1718,180930.3947909527
258,1719,180930.3947909527
259,1720,180930.3947909527
260,1721,180930.3947909527
261,1722,180930.3947909527
262,1723,180930.3947909527
263,1724,180930.3947909527
264,1725,180930.3947909527
265,1726,180930.3947909527
266,1727,180930.3947909527
267,1728,180930.3947909527
268,1729,180930.3947909527
269,1730,180930.3947909527
270,1731,180930.3947909527
271,1732,180930.3947909527
272,1733,180930.3947909527
273,1734,180930.3947909527
274,1735,180930.3947909527
275,1736,180930.3947909527
276,1737,180930.3947909527
277,1738,180930.3947909527
278,1739,180930.3947909527
279,1740,180930.3947909527
280,1741,180930.3947909527
281,1742,180930.3947909527
282,1743,180930.3947909527
283,1744,180930.3947909527
284,1745,180930.3947909527
285,1746,180930.3947909527
286,1747,180930.3947909527
287,1748,180930.3947909527
288,1749,180930.3947909527
289,1750,180930.3947909527
290,1751,180930.3947909527
291,1752,180930.3947909527
292,1753,180930.3947909527
293,1754,180930.3947909527
294,1755,180930.3947909527
295,1756,180930.3947909527
296,1757,180930.3947909527
297,1758,180930.3947909527
298,1759,180930.3947909527
299,1760,180930.3947909527
300,1761,180930.3947909527
301,1762,180930.3947909527
302,1763,180930.3947909527
303,1764,180930.3947909527
304,1765,180930.3947909527
305,1766,180930.3947909527
306,1767,180930.3947909527
307,1768,180930.3947909527
308,1769,180930.3947909527
309,1770,180930.3947909527
310,1771,180930.3947909527
311,1772,180930.3947909527
312,1773,180930.3947909527
313,1774,180930.3947909527
314,1775,180930.3947909527
315,1776,180930.3947909527
316,1777,180930.3947909527
317,1778,180930.3947909527
318,1779,180930.3947909527
319,1780,180930.3947909527
320,1781,180930.3947909527
321,1782,180930.3947909527
322,1783,180930.3947909527
323,1784,180930.3947909527
324,1785,180930.3947909527
325,1786,180930.3947909527
326,1787,180930.3947909527
327,1788,180930.3947909527
328,1789,180930.3947909527
329,1790,180930.3947909527
330,1791,180930.3947909527
331,1792,180930.3947909527
332,1793,180930.3947909527
333,1794,180930.3947909527
334,1795,180930.3947909527
335,1796,180930.3947909527
336,1797,180930.3947909527
337,1798,180930.3947909527
338,1799,180930.3947909527
339,1800,180930.3947909527
340,1801,180930.3947909527
341,1802,180930.3947909527
342,1803,180930.3947909527
343,1804,180930.3947909527
344,1805,180930.3947909527
345,1806,180930.3947909527
346,1807,180930.3947909527
347,1808,180930.3947909527
348,1809,180930.3947909527
349,1810,180930.3947909527
350,1811,180930.3947909527
351,1812,180930.3947909527
352,1813,180930.3947909527
353,1814,180930.3947909527
354,1815,180930.3947909527
355,1816,180930.3947909527
